0
//ServerCode   MapServerGroup   InitSetVal   IpAddress          Port
20	       0	        1	     S186.52.234.115	55901
21	       0	        1	     S186.52.234.115	55902
22	       0	        0	     S186.52.234.115 	55903
120	       0	        1	     S186.52.234.115 	55904
19	       0	        0	     S186.52.234.115	55919
end

1
//ServerCode   NotMoveOption   NextMap   NextServerCode
19	       1	       9         -1
19	       1	       11        -1
19	       1	       12        -1
19	       1	       13        -1
19	       1	       14        -1
19	       1	       15        -1
19	       1	       16        -1
19	       1	       17        -1
19	       1	       18        -1
19	       1	       19        -1
19	       1	       20        -1
19	       1	       21        -1
19	       1	       22        -1
19	       1	       23        -1
19	       1	       30        -1
19	       1	       31        -1
19	       1	       32        -1
19	       1	       34        -1
19	       1	       41        -1
19	       1	       42        -1
19	       1	       45        -1
19	       1	       46        -1
19	       1	       47        -1
19	       1	       48        -1
19	       1	       49        -1
19	       1	       50        -1
19	       1	       52        -1
19	       1	       53        -1
19	       1	       69        -1
19	       1	       70        -1
19	       1	       71        -1
19	       1	       72        -1
19	       1           79        -1
19	       1	       82        -1
19	       1	       83        -1
19	       1	       84        -1
19	       1	       85        -1
19	       1	       86        -1
19	       1	       87        -1
19	       1	       88        -1
19	       1	       89        -1
19	       1	       90        -1
19	       1	       92        -1
19	       1	       96        -1
19	       1	       101       -1
19	       1	       114       -1
19	       1	       115       -1
19	       1	       121       -1
end
